[-0.9732837924083008, 0.2238545833366131, -0.05106647583794038, -3.456195235182694;

[0.9948990688559396, -0.09839132728394843, 0.02224835959988935, 0.5370045006101729;
 -0.0983735597840517, -0.9951477550098942, -0.001894316283346743, -0.2976108078016036;
 0.02232678940189679, -0.0003039968267764753, -0.9997506799502227, 13.23806232148627;
 0, 0, 0, 1]

[0.9950259477240962, -0.09496895758778605, 0.03007092367142135, 0.6196443962388077;
 -0.09543492243602882, -0.9953306986514643, 0.01445599881077153, -0.1721466352514349;
 0.02855764232902142, -0.0172539101851482, -0.9994432268257815, 13.21350714454008;
 0, 0, 0, 1]

[0.9951514563849485, -0.09360769429623687, 0.03018573211729143, 0.6026118077394783;
 -0.09404699902141296, -0.995476567313612, 0.01347463931146912, -0.1487351456071348;
 0.02878785907254946, -0.01624818445396592, -0.9994534784931057, 13.22714965654627;
 0, 0, 0, 1]

[0.9947150547548111, -0.1001450174108737, 0.02264807567784247, 0.5383991034593634;
 -0.1002140394472555, -0.9949640290950805, 0.001930571041867224, -0.2831502235862722;
 0.02234068355707572, -0.004190023229002743, -0.9997416354056397, 13.21567069775999;
 0, 0, 0, 1]

[0.9953023827992639, -0.09344418000872047, 0.02532492875813156, 0.5568849510190693;
 -0.09377440457597845, -0.9955189759336245, 0.01217906410559557, -0.1444053117474119;
 0.02407338448426611, -0.01449668163978712, -0.9996050812100283, 13.19213339638626;
 0, 0, 0, 1]

[0.9951393380149266, -0.09506987018275281, 0.02567913002125419, 0.4780095661942084;
 -0.09532325087684076, -0.9954072304375651, 0.008827425156133998, -0.2116266016059981;
 0.02472196953086114, -0.01123233617956652, -0.999631261439169, 13.23916694563133;
 0, 0, 0, 1]

[0.9951049360325014, -0.09250831484015982, 0.03476173138934741, 0.637222797681825;
 -0.09282017249059522, -0.995654913974659, 0.007463769619340905, -0.1530849930733965;
 0.03392022792623048, -0.01065382389324652, -0.9993677572214766, 13.18931035978937;
 0, 0, 0, 1]

[0.9946958846478421, -0.1001429926739577, 0.02348357048983272, 0.5055338811940121;
 -0.1001032500763396, -0.9949729303770753, -0.002864810815633133, -0.2832427749197249;
 0.02365240767450769, 0.0004988337991758314, -0.9997201182211147, 13.21728411474382;
 0, 0, 0, 1]

[0.995089225380192, -0.09590898830714366, 0.02447242313604974, 0.580667260632319;
 -0.0963078944928883, -0.9952281448362906, 0.01567575146722154, -0.1673292747253967;
 0.02285219881316406, -0.01795565893014189, -0.9995775964485138, 13.21409022779383;
 0, 0, 0, 1]

[0.99510759625051, -0.09538849944410918, 0.0257275350224848, 0.5406404066440498;
 -0.0956369189773093, -0.9953791177639383, 0.008601839803863899, -0.1762481417833827;
 0.02478813452157256, -0.01102025831298623, -0.9996319834287293, 13.20780946223541;
 0, 0, 0, 1]

[0.9953091198036813, -0.09284529931173884, 0.02719386753177118, 0.5645821229767296;
 -0.09343743481164575, -0.9953956329845387, 0.02137708144553281, -0.1279362247402388;
 0.02508389545986315, -0.02381772934230126, -0.9994015779242774, 13.2684235845805;
 0, 0, 0, 1]

[0.9949980377861357, -0.09536854910871553, 0.02972784288572011, 0.6185421173705923;
 -0.09593765952021202, -0.9952183452535126, 0.01834150366365867, -0.1480179128302901;
 0.02783649201180746, -0.02110177982442817, -0.9993897360893386, 13.20362480980945;
 0, 0, 0, 1]

[0.9944134032877118, -0.1007090086405747, 0.03161769979590059, 0.5634164542761608;
 -0.1010323204465964, -0.9948442579762465, 0.008796169442872469, -0.2211111342605743;
 0.03056883358794224, -0.0119414383691459, -0.999461329148231, 13.24250107124714;
 0, 0, 0, 1]

[0.9950291702742217, -0.09694324113542803, 0.02278065630206498, 0.5028633454199321;
 -0.09708921658374793, -0.9952610923510035, 0.005389069997816844, -0.243056477542671;
 0.0221502669633719, -0.007574037922108502, -0.9997259622631622, 13.23393910914185;
 0, 0, 0, 1]

[0.9950761444699652, -0.09639869896884694, 0.0230381757937352, 0.5039859417047378;
 -0.09668926121892739, -0.9952441047343783, 0.01184731009149085, -0.1728927278799363;
 0.021786543363449, -0.01401651984550886, -0.9996643855313108, 13.22662842742383;
 0, 0, 0, 1]

[0.9948239999512224, -0.09821469471348307, 0.02605921839554783, 0.5243865808534341;
 -0.09833393365063198, -0.9951478986414907, 0.003331264357356375, -0.2688116555884508;
 0.02560559731470144, -0.005876527185575337, -0.9996548503430545, 13.20151967683564;
 0, 0, 0, 1]

[0.9945073341734719, -0.102047448805115, 0.02326973286357598, 0.5320215427266268;
 -0.1023036665804462, -0.9947019734664233, 0.01009672155701246, -0.2070372641298734;
 0.02211610452524679, -0.01242184263184761, -0.9996782361071276, 13.23234319266266;
 0, 0, 0, 1]

[0.9951230750531425, -0.09349191004256385, 0.0314535888790386, 0.5887258993849217;
 -0.09357961012221419, -0.9956109190077752, 0.001324583658256152, -0.2126951882765878;
 0.03119169867373082, -0.004261538347413846, -0.9995043357708663, 13.18942715339151;
 0, 0, 0, 1]

[0.9945145307153709, -0.1018762321862374, 0.02370825829794627, 0.4797108961138511;
 -0.1018621793640264, -0.9947968869802449, -0.001802794948024268, -0.2522756293636976;
 0.02376856350722961, -0.0006220690874436745, -0.9997172942481556, 13.19664151476451;
 0, 0, 0, 1]

[0.995286174891498, -0.09328902376550986, 0.026506378755479, 0.587889170346232;
 -0.09383599915329684, -0.9953827549059129, 0.02019842812740286, -0.1586449512097619;
 0.02449970066660503, -0.02259046880419973, -0.9994445634383395, 13.15225512845698;
 0, 0, 0, 1]

[0.9949708030112215, -0.09694092071739172, 0.02521029642168559, 0.5392176545748399;
 -0.09725328237042341, -0.99519355213405, 0.01147139307105175, -0.2285347149637775;
 0.02397707704003075, -0.01386548525210199, -0.9996163504541831, 13.23240017509313;
 0, 0, 0, 1]

[0.9949699832908403, -0.09778376889208666, 0.02175010095341139, 0.5438711184912151;
 -0.09779204713146132, -0.995206634805845, -0.0006852417554661593, -0.2750265017457325;
 0.02171285029798366, -0.001445191919563698, -0.999763203739892, 13.21096666947331;
 0, 0, 0, 1]

[0.9944982146838397, -0.1030530637488395, 0.01879805954435007, 0.5065884343960907;
 -0.1032143618601044, -0.9946283969139615, 0.007819690414233593, -0.1886502959303375;
 0.01789124077493591, -0.009716897876413982, -0.9997927212173495, 13.25104694546691;
 0, 0, 0, 1]

[0.9947431475429959, -0.09903219914410384, 0.02605175519876845, 0.5327547514671607;
 -0.09910116227429049, -0.9950764255941161, 0.001366331849265914, -0.1850279923599196;
 0.02578817659585001, -0.003940908463810259, -0.9996596616790843, 13.0973615684968;
 0, 0, 0, 1]

[0.9954065629321514, -0.09119764896937384, 0.02913354242211296, 0.5797829847235617;
 -0.09139701250150291, -0.9957988801869084, 0.005583576300117602, -0.1780158351403248;
 0.02850193988840604, -0.008220647234736402, -0.9995599333614966, 13.10054023665324;
 0, 0, 0, 1]

[0.9953411476003652, -0.0904771047027855, 0.03331506293241511, 0.5055775505175999;
 -0.09061442070979508, -0.9958825727124213, 0.002632133567522523, -0.2161756838448923;
 0.03293974275882933, -0.00563869597426647, -0.9994414332289271, 13.03869544024716;
 0, 0, 0, 1]

[0.995048975208996, -0.09343918308018011, 0.03386230944332919, 0.4637150785009507;
 -0.09410300867272826, -0.9953893064549497, 0.01856750801466102, -0.1826783815774031;
 0.03197124793103372, -0.02166212502139747, -0.9992540175777577, 13.10981444040215;
 0, 0, 0, 1]

[0.9948151914798674, -0.09760904231654877, 0.02855187662695807, 0.4431698271996173;
 -0.0976640914842771, -0.9952192910766944, 0.0005365662610493577, -0.2964339186471459;
 0.02836300469671005, -0.003322277358670479, -0.9995921680554156, 13.07320877058738;
 0, 0, 0, 1]

[0.9946055910965045, -0.09773282056667627, 0.03475649498516538, 0.5018869268593387;
 -0.09781722620149284, -0.9952041267646486, 0.0007323447678495526, -0.2502197747033948;
 0.03451823312132221, -0.004128178132648411, -0.999395542179115, 13.00544938830325;
 0, 0, 0, 1]

[0.9947745094581656, -0.09852608528370919, 0.02676351716298452, 0.4990682957150855;
 -0.09849616675857405, -0.9951344460346472, -0.002437098517320495, -0.2989898545536628;
 0.02687341560228769, -0.000211740367462563, -0.9996388221252132, 13.06916929341988;
 0, 0, 0, 1]

[0.9952108529070146, -0.09244206861074748, 0.03177769983901134, 0.5713871672733872;
 -0.09302152360645903, -0.9955144105150653, 0.01726425795611207, -0.2144606648109743;
 0.0300392144042655, -0.02013758694104257, -0.9993458476374266, 13.06865611021905;
 0, 0, 0, 1]

[0.9956502434095028, -0.08848585324759514, 0.0291692744791928, 0.5435385688880765;
 -0.08894622927684501, -0.9959252761841386, 0.01487993800317013, -0.2409430272517489;
 0.02773375373129921, -0.01740971087044016, -0.999463726641132, 13.00218293847435;
 0, 0, 0, 1]

[0.995458975270896, -0.09198205701594848, 0.0245097886512957, 0.4811289978772872;
 -0.09200007585580407, -0.9957589220990211, -0.0003938308292016023, -0.2541506017730873;
 0.02444206609807528, -0.001862859981461816, -0.9996995124323842, 12.96196861699768;
 0, 0, 0, 1]

[0.9950179877918023, -0.09789449928871637, 0.0188645429249115, 0.5207131949050343;
 -0.09806973794259861, -0.9951424077026312, 0.008597377023265237, -0.1114139487288593;
 0.0179312707476172, -0.01040458556702982, -0.999785083969827, 12.77406865720197;
 0, 0, 0, 1]

[0.9947855214542654, -0.09643042307448474, 0.03321053764458407, 0.4066625604180188;
 -0.09679018533515077, -0.9952604437052208, 0.009397298466800041, -0.1075562047504759;
 0.03214694896492695, -0.01256275054925634, -0.9994041979954275, 12.58793580000939;
 0, 0, 0, 1]

[0.9951303186403818, -0.09286639209006575, 0.03303758681965462, 0.529661169543855;
 -0.09356650494108226, -0.9954057733563902, 0.02031392433472564, -0.1445659139386435;
 0.03099932379589063, -0.02330621352645478, -0.999247648150976, 12.48814069606315;
 0, 0, 0, 1]

[0.9951899243347521, -0.0944105860598331, 0.02614681132431351, 0.4315442731823847;
 -0.09477150325258593, -0.9954151581284482, 0.01292382061782271, -0.1458966782574369;
 0.02480678685028543, -0.01533962867723382, -0.9995745690633636, 12.33576707193718;
 0, 0, 0, 1]

[0.9950009852014423, -0.09647979436974168, 0.02578155787635931, 0.4216199508939208;
 -0.09669147640796676, -0.9952891403999484, 0.007091219357716576, -0.01807705774579292;
 0.02497594519146995, -0.009548627142370156, -0.9996424490193925, 12.22555147804488;
 0, 0, 0, 1]

[0.9951800952030607, -0.09528930805395569, 0.02316302834745561, 0.3584636975072498;
 -0.09551336601605417, -0.9953895599088454, 0.008764755373558336, -0.02040506589027695;
 0.02222104911812139, -0.01093488889168009, -0.9996932795517915, 12.256922029833;
 0, 0, 0, 1]

[0.9948778971718929, -0.09694689480773205, 0.02862288081186969, 0.4062711992380085;
 -0.09698542604942695, -0.9952858008349372, -4.231274999696891e-05, -0.0993369792475069;
 0.02849204894076766, -0.002733906270560605, -0.9995902805168029, 12.21590212757695;
 0, 0, 0, 1]

[0.9947864545778561, -0.09682796462989113, 0.03200398497144517, 0.4371753139042;
 -0.09665308592587568, -0.9952937218441593, -0.006970526422484266, -0.08241873290606687;
 0.03252830720196222, 0.003840901356948864, -0.9994634344023502, 12.2781319690462;
 0, 0, 0, 1]

[0.9950659426770285, -0.09666815905239831, 0.02233913045974546, 0.39047573744929;
 -0.09676607947013918, -0.995301539916319, 0.003342230420343057, -0.01525399381046014;
 0.02191108368511271, -0.005487409737224039, -0.9997448638258262, 12.26231832149547;
 0, 0, 0, 1]

[0.9950322248479894, -0.09510374155571964, 0.02943042398883269, 0.4885291059413878;
 -0.09541360388762825, -0.9953942091147656, 0.009306591962957744, 0.008267427389222528;
 0.02840978189346667, -0.0120684217233697, -0.9995235052212992, 12.31532550353915;
 0, 0, 0, 1]

[0.9948894854118083, -0.09688222023807949, 0.0284384813020418, 0.4057380017089465;
 -0.09697586994377524, -0.9952848629877131, 0.001929289034105497, 0.02336466134109761;
 0.0281174761611762, -0.004677275838497153, -0.9995936827656807, 12.31538438795213;
 0, 0, 0, 1]

[0.9952437496920719, -0.09450782982622093, 0.02362517302376392, 0.4394994170207291;
 -0.09464505337923555, -0.9954997171433495, 0.004756788659659815, -0.009780922891461187;
 0.02306929928945325, -0.006970169944060371, -0.9997095699058024, 12.2736732737341;
 0, 0, 0, 1]

[0.9941477743697265, -0.1009853762506218, 0.03836869165400231, 0.4183896843757733;
 -0.1017027482733664, -0.9946657117944286, 0.01722419153768392, -0.004791357773765868;
 0.03642463053160337, -0.02102559307137175, -0.9991151939224192, 12.1885008790616;
 0, 0, 0, 1]

[0.9951180083322884, -0.09643302716666395, 0.02099573204852701, 0.4560012329280202;
 -0.09646974188842351, -0.9953356421254388, 0.0007405502828213438, 0.01874138361038493;
 0.02082638693487269, -0.00276238777399099, -0.9997792910542932, 12.30543624340405;
 0, 0, 0, 1]

[0.9942393025744097, -0.09964342096125153, 0.0394892121406704, 0.4138108977757729;
 -0.1001569933752851, -0.9949081242105583, 0.01124282250377445, -0.01971505367039659;
 0.03816786468189097, -0.01513317676388894, -0.9991567449938262, 12.26359722852164;
 0, 0, 0, 1]

[0.9948568055113803, -0.09906264226442986, 0.02113124310784074, 0.4478823446536925;
 -0.09913190944644752, -0.995071749439318, 0.002253441207674877, -0.04629179503208009;
 0.02080387120692679, -0.004336631799532469, -0.9997741707843031, 12.38183888389111;
 0, 0, 0, 1]

[0.9949612974520949, -0.09410238185913049, 0.03459419461242579, 0.456245566146994;
 -0.09498544895323972, -0.9951688683343073, 0.02483320328442684, -0.01949624702094534;
 0.03209020192512802, -0.02799402126620196, -0.9990928654102941, 12.31741918483138;
 0, 0, 0, 1]

[0.9948146847198347, -0.09853014611168874, 0.02521018391411476, 0.4022933056116781;
 -0.09857379127232536, -0.9951296228197039, 0.0004913867254724032, 0.01771493549857445;
 0.02503898440381025, -0.002973902137463224, -0.9996820520375979, 12.37573626731362;
 0, 0, 0, 1]

[0.9946842422102699, -0.09963401344527339, 0.0260061850983119, 0.4668896661950579;
 -0.09970961057687353, -0.9950152554349088, 0.001623271515032203, -0.05762447663788781;
 0.02571481785253028, -0.004207709185574095, -0.9996604640207698, 12.40703260071979;
 0, 0, 0, 1]

[0.9948782788913141, -0.09758197614191065, 0.0263622480546743, 0.4504074812158447;
 -0.0976202485815232, -0.9952237234021829, 0.0001656634450788381, -0.02749559404933145;
 0.02622016889987964, -0.002738304171380322, -0.9996524418182186, 12.35751626726645;
 0, 0, 0, 1]

[0.9946850854661982, -0.1004031271376976, 0.022820885435784, 0.3751054881517529;
 -0.1001992281255656, -0.9949180193459237, -0.009912086754315454, -0.1119604129777093;
 0.02370011464408388, 0.007572769754557122, -0.9996904309455511, 12.37247578375619;
 0, 0, 0, 1]

[0.9948790335821722, -0.09632484492565109, 0.03061425793078562, 0.4850812036287561;
 -0.09654676772660507, -0.9953112458669791, 0.0058519648210649, -0.0587047655276924;
 0.02990702559848383, -0.008777704755303851, -0.9995141428309459, 12.46729636379379;
 0, 0, 0, 1]

[0.9945908409423797, -0.09962391011882733, 0.02939618421097, 0.5158384342833887;
 -0.0996080587225404, -0.9950247271055188, -0.002006760103900745, -0.09863109461633776;
 0.02944985146068504, -0.0009321916237966558, -0.9995658243796254, 12.48663622054571;
 0, 0, 0, 1]

[0.9944779282206038, -0.1014857860764599, 0.02672612030391336, 0.4170322647419178;
 -0.1015030534248695, -0.9948349719402174, -0.0007132672254592623, -0.09365907105976892;
 0.02666046562767283, -0.002003454304405221, -0.9996425389824933, 12.50508398312028;
 0, 0, 0, 1]

[0.9944691149565821, -0.1017434547017156, 0.02606623913861618, 0.4057992749169942;
 -0.1018050487117627, -0.994803821485868, 0.001043462461647224, -0.07806032393453942;
 0.02582462883116033, -0.003691365935964008, -0.9996596732704883, 12.55984052543672;
 0, 0, 0, 1]

[0.9948683793347968, -0.09496109423246431, 0.03491845331522913, 0.4661941542196253;
 -0.09527343724409539, -0.9954237178937683, 0.007388775963797443, -0.08849690350873197;
 0.03405701037158462, -0.01067766063896042, -0.9993628508243786, 12.56125318386801;
 0, 0, 0, 1]

[0.9947521131466708, -0.09928339200044023, 0.02471925288353357, 0.4094417075905068;
 -0.09937059933027975, -0.9950477842760796, 0.002321851848267273, -0.2158523827017311;
 0.02436631648350171, -0.00476603400651085, -0.9996917362571697, 12.68214610573257;
 0, 0, 0, 1]

[0.9949350220549721, -0.09767067547231031, 0.02376428078556203, 0.4677010047861032;
 -0.09782222294170842, -0.9951898047580853, 0.005297660267199108, -0.2309025315053712;
 0.02313254389847964, -0.007595502507840099, -0.9997035529367885, 12.71951474962174;
 0, 0, 0, 1]

[0.9947505435778899, -0.09965044200486692, 0.02326253339013744, 0.4844311319972961;
 -0.09953789526961102, -0.9950159835063138, -0.005949787580986288, -0.302171274090513;
 0.02373949150231642, 0.003603050818065758, -0.9997116857214453, 12.83395717164063;
 0, 0, 0, 1]

[0.994620693931674, -0.1005850979324468, 0.02474496467559572, 0.4996786436754893;
 -0.1007373467791485, -0.9949005817092902, 0.00498191513510737, -0.1973132643673302;
 0.02411767332837011, -0.007447857976352465, -0.9996813828639554, 12.85209146351206;
 0, 0, 0, 1]

[0.9946791394650664, -0.09884778848474644, 0.02902626783984727, 0.4709172797273866;
 -0.09901384666148434, -0.9950766045172084, 0.00433697034800073, -0.2351479689030053;
 0.02845466011625846, -0.007187896366684685, -0.9995692404548522, 12.77247116740712;
 0, 0, 0, 1]

[0.9944130435185358, -0.101516055073063, 0.0289342261449284, 0.4436156967472194;
 -0.1018869850916097, -0.9947278354969767, 0.01164369170158302, -0.2337357072112536;
 0.02759965849689299, -0.01452665997062827, -0.9995134991589421, 12.76749232328482;
 0, 0, 0, 1]

[0.9944041371346137, -0.09604032815153661, 0.04400758364315368, 0.5283503715702094;
 -0.09716482858763283, -0.9949749286156048, 0.02416376443992085, -0.1220081889905469;
 0.04146574652770566, -0.0283045366490465, -0.9987389273829186, 12.62721962520545;
 0, 0, 0, 1]

[0.9948721134004251, -0.0978827282240279, 0.02546467148014718, 0.4663875456954884;
 -0.09823453995021185, -0.9950790354611665, 0.01294945351915098, -0.1571885380442814;
